Eigentümer_FNR,Beteiligung_an_FNR,Prozent
FNR_1892,FNR_1456,35
FNR_2348,FNR_1456,65
FNR_7295,FNR_8965,100
FNR_6098,FNR_5164,38
FNR_9895,FNR_5164,49
FNR_3624,FNR_5164,13
FNR_5356,FNR_6958,30
FNR_9392,FNR_6958,33
FNR_4938,FNR_6958,37
FNR_2470,FNR_2154,100
FNR_2210,FNR_8680,6
FNR_9166,FNR_8680,94
FNR_8378,FNR_2914,100
FNR_3878,FNR_3836,59
FNR_9077,FNR_3836,34
FNR_8473,FNR_3836,7
FNR_4450,FNR_8499,5
FNR_9082,FNR_8499,95
FNR_9950,FNR_7326,100
FNR_3150,FNR_3420,60
FNR_6983,FNR_3420,23
FNR_3533,FNR_3420,17
FNR_1351,FNR_9172,17
FNR_7346,FNR_9172,19
FNR_9753,FNR_9172,64
FNR_2495,FNR_7612,41
FNR_5179,FNR_7612,25
FNR_6535,FNR_7612,34
FNR_4497,FNR_8128,100
FNR_2030,FNR_9397,23
FNR_4074,FNR_9397,77
FNR_7518,FNR_5536,41
FNR_2325,FNR_5536,33
FNR_5894,FNR_5536,26
FNR_2213,FNR_9092,8
FNR_8440,FNR_9092,92
FNR_3654,FNR_9379,100
FNR_1197,FNR_3533,42
FNR_6045,FNR_3533,38
FNR_9297,FNR_3533,20
FNR_2502,FNR_5231,39
FNR_2693,FNR_5231,61
FNR_4666,FNR_9304,100
FNR_2024,FNR_4105,21
FNR_2407,FNR_4105,79
FNR_5527,FNR_1923,44
FNR_8497,FNR_1923,15
FNR_6294,FNR_1923,41
FNR_5637,FNR_4938,60
FNR_7167,FNR_4938,40
FNR_5961,FNR_9098,50
FNR_3931,FNR_9098,45
FNR_5178,FNR_9098,5
FNR_2386,FNR_7107,51
FNR_9279,FNR_7107,36
FNR_6191,FNR_7107,13
FNR_4660,FNR_3515,45
FNR_8741,FNR_3515,55
FNR_3420,FNR_1649,16
FNR_6046,FNR_1649,84
FNR_9247,FNR_1927,6
FNR_1157,FNR_1927,94
FNR_6489,FNR_6189,25
FNR_9549,FNR_6189,54
FNR_7316,FNR_6189,21
FNR_3868,FNR_9976,100
FNR_8045,FNR_8414,32
FNR_7453,FNR_8414,26
FNR_5381,FNR_8414,42
FNR_1167,FNR_8041,39
FNR_2017,FNR_8041,61
FNR_7588,FNR_7017,100
FNR_4431,FNR_6005,100
FNR_4637,FNR_7273,100
FNR_6943,FNR_1610,100
FNR_1191,FNR_8772,100
FNR_3654,FNR_6084,49
FNR_4770,FNR_6084,51
FNR_2535,FNR_4808,52
FNR_3000,FNR_4808,16
FNR_2488,FNR_4808,32
FNR_4582,FNR_5678,42
FNR_2546,FNR_5678,44
FNR_2674,FNR_5678,14
FNR_3492,FNR_7696,100
FNR_5339,FNR_3624,26
FNR_3022,FNR_3624,42
FNR_9379,FNR_3624,32
FNR_1109,FNR_6060,36
FNR_7260,FNR_6060,17
FNR_8992,FNR_6060,47
FNR_1183,FNR_5304,8
FNR_3203,FNR_5304,31
FNR_4368,FNR_5304,61
FNR_6149,FNR_6171,17
FNR_6880,FNR_6171,83
FNR_7613,FNR_1383,16
FNR_8743,FNR_1383,12
FNR_2495,FNR_1383,72
FNR_8214,FNR_6327,100
FNR_4062,FNR_6475,33
FNR_6986,FNR_6475,67
FNR_2968,FNR_8505,29
FNR_9190,FNR_8505,50
FNR_6770,FNR_8505,21
FNR_5944,FNR_2230,100
FNR_3878,FNR_6422,100
