Firmenname,FNR,Staat,Ort,PLZ,Straße,Gewerbezweig,Funktion,Name,Dummy_Eigenkapitalquote,Dummy_Bilanzsumme
Firma_1,FNR_1183,Österreich,Wien,4,Straße_16,Dienstleistung,Geschäftsführer,Name_1,0.26,18305192.02
Firma_2,FNR_5598,Österreich,Linz,10,Straße_18,Dienstleistung,Geschäftsführer,Name_2,0.4,48561563.92
Firma_3,FNR_1951,Österreich,Salzburg,7,Straße_8,Handel,Geschäftsführer,Name_3,0.28,86135816.0
Firma_4,FNR_5668,Österreich,Salzburg,5,Straße_18,Handel,Geschäftsführer,Name_4,0.23,89724725.07
Firma_5,FNR_7592,Österreich,Linz,4,Straße_8,Produktion,Geschäftsführer,Name_5,0.31,7428879.41
Firma_6,FNR_8712,Österreich,Wien,7,Straße_19,Produktion,Geschäftsführer,Name_6,0.17,92979676.7
Firma_7,FNR_7260,Österreich,Linz,4,Straße_10,Handel,Geschäftsführer,Name_7,0.52,23514164.92
Firma_8,FNR_1456,Österreich,Salzburg,7,Straße_13,Handel,Geschäftsführer,Name_8,0.51,67965286.02
Firma_9,FNR_1479,Österreich,Wien,8,Straße_18,IT,Geschäftsführer,Name_9,0.17,33481484.96
Firma_10,FNR_8401,Österreich,Salzburg,8,Straße_1,Dienstleistung,Geschäftsführer,Name_10,0.19,73562222.61
Firma_11,FNR_8965,Österreich,Salzburg,1,Straße_19,Handel,Geschäftsführer,Name_11,0.51,1415323.61
Firma_12,FNR_3030,Österreich,Linz,3,Straße_15,Produktion,Geschäftsführer,Name_12,0.56,92075046.7
Firma_13,FNR_1850,Österreich,Linz,4,Straße_12,Produktion,Geschäftsführer,Name_13,0.52,8672400.28
Firma_14,FNR_5164,Österreich,Salzburg,8,Straße_14,Finanzen,Geschäftsführer,Name_14,0.59,11169284.16
Firma_15,FNR_9074,Österreich,Salzburg,10,Straße_12,Handel,Geschäftsführer,Name_15,0.21,75532844.43
Firma_16,FNR_7950,Österreich,Salzburg,3,Straße_7,IT,Geschäftsführer,Name_16,0.17,61823918.78
Firma_17,FNR_6958,Österreich,Linz,6,Straße_16,Produktion,Geschäftsführer,Name_17,0.5,1119812.75
Firma_18,FNR_2154,Österreich,Wien,9,Straße_20,Dienstleistung,Geschäftsführer,Name_18,0.11,84996637.17
Firma_19,FNR_8042,Österreich,Wien,4,Straße_17,Handel,Geschäftsführer,Name_19,0.51,49796425.52
